row_index,y_true,y_pred
11315,0,0
6088,1,1
3941,1,1
6869,1,1
7062,1,1
9278,0,1
3323,1,1
4974,1,1
5026,1,1
19040,0,0
9855,0,0
1066,1,1
2701,1,1
5195,1,1
17574,0,1
16919,0,0
4375,1,0
1632,1,1
9923,0,1
18054,0,0
8731,1,1
15000,0,0
17054,0,1
17814,0,0
11196,0,1
6389,1,1
17925,0,1
9300,0,0
1026,1,1
4693,1,1
12852,0,0
503,1,1
13345,0,0
2450,1,1
16812,0,0
17194,0,1
16100,0,1
16446,0,0
2624,1,1
8515,1,1
5363,1,1
14382,0,0
13309,0,0
8455,1,1
6836,1,1
16607,0,0
15377,0,1
15449,0,0
7279,1,1
6062,1,1
18712,0,0
14978,0,0
4981,1,0
18177,0,1
1119,1,1
19050,0,0
5081,1,1
16895,0,0
10832,0,1
13735,0,1
15970,0,0
2579,1,1
15130,0,0
3794,1,0
1804,1,1
15213,0,0
12095,0,0
4999,1,1
16580,0,0
16133,0,0
13369,0,1
18524,0,1
13636,0,0
8733,1,1
7326,1,0
16223,0,0
5927,1,0
2145,1,1
4165,1,1
5503,1,1
13857,0,0
11801,0,1
549,1,1
18557,0,0
9950,0,0
16465,0,0
17059,0,0
8021,1,1
9399,0,1
16341,0,0
2232,1,1
4850,1,1
10945,0,1
6880,1,1
3111,1,1
14254,0,0
7573,1,1
12889,0,0
9191,0,1
5547,1,1
8824,1,1
5971,1,1
17891,0,0
10587,0,0
13356,0,0
9394,0,0
17087,0,0
15616,0,0
14645,0,1
18813,0,0
14483,0,1
9977,0,1
17932,0,0
7891,1,1
9906,0,1
6873,1,1
7249,1,1
14550,0,0
17603,0,0
4881,1,0
4738,1,1
10139,0,0
7793,1,1
17542,0,0
17541,0,0
8027,1,1
12921,0,1
1303,1,1
10897,0,0
19143,0,0
5230,1,1
4847,1,1
13506,0,1
14964,0,0
3458,1,0
18341,0,0
10461,0,1
16807,0,0
15957,0,1
3410,1,1
12922,0,1
12419,0,1
18047,0,0
2540,1,1
10601,0,1
17302,0,0
9291,0,0
19178,0,1
15698,0,0
10822,0,0
4848,1,1
3912,1,1
8910,1,1
9733,0,0
12838,0,1
13934,0,0
401,1,1
16713,0,0
12825,0,0
14168,0,0
12447,0,1
13642,0,1
9800,0,0
8728,1,1
9315,0,0
1722,1,1
15097,0,1
8294,1,1
15453,0,0
17473,0,0
13277,0,0
18631,0,1
15840,0,0
10702,0,0
7165,1,1
4101,1,1
14296,0,1
7689,1,1
14066,0,0
13779,0,0
17091,0,0
15868,0,0
8235,1,1
10085,0,1
8134,1,1
17664,0,0
608,1,1
4024,1,1
7946,1,1
19,1,1
15018,0,1
8068,1,1
16739,0,0
11923,0,0
10076,0,0
15385,0,1
14413,0,0
3800,1,1
13903,0,0
13435,0,0
5277,1,1
14990,0,0
3658,1,1
14129,0,1
11339,0,0
14659,0,0
2676,1,1
15347,0,0
2545,1,1
2516,1,1
13634,0,0
11062,0,0
18426,0,0
7445,1,1
6656,1,1
11570,0,0
15441,0,0
11882,0,0
1983,1,1
17829,0,0
18134,0,0
3651,1,1
2301,1,1
11264,0,0
6751,1,1
657,1,1
6387,1,1
751,1,1
2081,1,1
13145,0,1
4977,1,1
4779,1,1
16107,0,1
7875,1,1
17956,0,1
6348,1,1
12641,0,0
5725,1,1
18479,0,0
11799,0,0
12980,0,0
4007,1,1
553,1,1
4438,1,1
9787,0,0
576,1,1
4812,1,1
10783,0,0
47,1,1
14255,0,0
4816,1,1
3860,1,1
1944,1,1
15349,0,0
1450,1,0
14552,0,0
12002,0,0
9939,0,0
6440,1,1
18140,0,0
10929,0,0
17637,0,1
7486,1,1
3282,1,1
12902,0,0
18598,0,0
5321,1,0
13128,0,1
9890,0,0
8101,1,1
11834,0,1
1213,1,1
14459,0,1
11101,0,1
19275,0,1
18610,0,1
18491,0,0
3616,1,1
744,1,1
11849,0,0
2950,1,1
17529,0,1
11995,0,1
14006,0,0
17438,0,1
729,1,1
1640,1,1
6799,1,1
9272,0,1
19268,0,0
542,1,1
10962,0,1
11492,0,0
15397,0,0
8333,1,1
18775,0,1
15505,0,0
2392,1,1
10806,0,0
6544,1,1
4328,1,1
9600,0,1
1952,1,1
11245,0,0
8915,1,1
6532,1,1
13831,0,1
9922,0,1
10058,0,0
14551,0,0
14771,0,0
2078,1,1
13179,0,1
17971,0,0
15156,0,0
11723,0,1
3710,1,0
17272,0,0
6027,1,1
13466,0,0
7209,1,1
18936,0,0
6960,1,1
6209,1,1
8960,1,1
2066,1,1
18781,0,1
19310,0,1
2271,1,1
11961,0,0
17215,0,0
7004,1,1
11238,0,0
12063,0,0
5194,1,0
6482,1,1
2959,1,1
9414,0,0
6252,1,1
6384,1,1
5466,1,1
17737,0,1
4852,1,1
15484,0,0
3821,1,1
4388,1,1
11906,0,0
19168,0,0
10248,0,1
14017,0,0
10093,0,0
9100,1,1
16894,0,1
13106,0,1
15726,0,0
3649,1,1
6325,1,1
10115,0,1
4073,1,1
6323,1,1
6301,1,1
1175,1,1
10882,0,0
18377,0,0
12137,0,0
18868,0,0
9159,0,0
10561,0,0
8712,1,1
8088,1,1
15770,0,0
13116,0,0
13773,0,0
4982,1,1
10193,0,0
8166,1,1
14331,0,1
4387,1,1
6466,1,0
7292,1,1
9620,0,0
1166,1,1
8146,1,1
19206,0,1
3295,1,1
5155,1,1
1783,1,1
8357,1,1
1130,1,1
7665,1,1
7923,1,1
13387,0,1
12305,0,1
10353,0,0
3379,1,1
8158,1,0
12862,0,1
11983,0,0
5998,1,1
12983,0,0
6892,1,1
5561,1,1
4351,1,1
10431,0,0
18095,0,0
9428,0,0
6914,1,0
11094,0,0
12167,0,1
5504,1,1
6677,1,1
9459,0,0
11878,0,0
7794,1,1
17326,0,0
16040,0,0
7818,1,1
4622,1,1
8812,1,1
7881,1,1
7747,1,1
17516,0,1
12257,0,1
7628,1,1
6612,1,1
14196,0,0
5070,1,1
8282,1,1
18963,0,0
4189,1,1
11010,0,0
17400,0,0
4894,1,1
483,1,1
13501,0,1
1315,1,1
12527,0,0
17952,0,1
6934,1,0
5970,1,1
14810,0,0
9682,0,0
12742,0,0
18048,0,1
18024,0,1
11190,0,1
8240,1,1
907,1,1
1576,1,1
11301,0,1
1339,1,1
3393,1,1
19241,0,0
9865,0,0
2699,1,1
10481,0,0
12741,0,0
1989,1,1
6705,1,1
10324,0,0
4993,1,1
18245,0,0
11001,0,0
121,1,1
4504,1,1
18521,0,0
12526,0,0
13255,0,0
8010,1,1
7286,1,1
18722,0,0
14442,0,0
18507,0,0
4166,1,1
9626,0,0
3571,1,1
1270,1,1
5245,1,0
13256,0,1
1691,1,1
16763,0,0
12707,0,0
11129,0,0
10210,0,0
10109,0,0
5587,1,1
9783,0,0
16604,0,1
10238,0,0
18069,0,0
6164,1,1
16990,0,1
1208,1,1
5620,1,1
6428,1,1
6425,1,1
18468,0,0
16209,0,1
15283,0,0
1090,1,1
4750,1,1
1533,1,1
9904,0,0
1411,1,1
16848,0,0
5012,1,1
4045,1,1
3984,1,1
6267,1,0
17714,0,0
13329,0,1
18850,0,0
18249,0,0
10497,0,0
2740,1,0
5343,1,1
6298,1,1
18754,0,1
14454,0,0
13498,0,1
16096,0,0
5099,1,1
16640,0,0
10811,0,0
10937,0,0
1393,1,1
6306,1,1
18225,0,0
19238,0,0
15718,0,0
13337,0,0
9244,0,0
17387,0,0
4580,1,1
12168,0,0
13199,0,1
1767,1,1
6845,1,0
19098,0,0
8584,1,1
9903,0,0
9742,0,0
16323,0,0
12667,0,0
6023,1,1
13131,0,0
9772,0,0
15102,0,0
5441,1,1
9703,0,1
10954,0,0
5459,1,1
10847,0,0
1002,1,1
1061,1,1
7906,1,1
13162,0,0
16364,0,0
6747,1,1
6180,1,1
3211,1,1
12860,0,0
12957,0,0
14200,0,0
10054,0,0
7861,1,1
14885,0,0
10012,0,0
10263,0,0
9842,0,1
2146,1,1
17204,0,0
4885,1,1
13746,0,1
11232,0,0
586,1,1
10672,0,0
15114,0,0
2266,1,1
5657,1,1
13426,0,1
14942,0,0
14231,0,0
6813,1,1
6833,1,1
3752,1,1
2995,1,1
3105,1,1
16416,0,0
8670,1,0
9204,0,0
9668,0,1
9820,0,0
11348,0,0
4699,1,1
9012,1,1
5391,1,1
12173,0,0
3507,1,1
9713,0,1
9853,0,0
7303,1,1
7304,1,1
5719,1,1
11611,0,1
7652,1,1
17709,0,1
12337,0,1
8066,1,1
13969,0,0
1570,1,1
1398,1,1
2281,1,1
7957,1,1
5908,1,1
2021,1,1
13453,0,1
16553,0,1
6462,1,1
14983,0,0
8225,1,1
6776,1,0
7667,1,1
2002,1,1
18042,0,0
4527,1,1
9864,0,0
15705,0,1
15030,0,0
902,1,1
12489,0,0
181,1,1
1063,1,1
7111,1,1
4505,1,1
6889,1,1
1853,1,1
14689,0,1
16794,0,0
16871,0,0
6535,1,1
8306,1,1
2878,1,1
14788,0,0
4702,1,1
13024,0,1
1926,1,1
15811,0,0
9164,0,0
17939,0,0
19100,0,1
50,1,1
4978,1,0
2497,1,1
5478,1,0
5474,1,1
7536,1,1
15544,0,0
15680,0,0
2458,1,1
4554,1,1
19256,0,0
7555,1,1
7625,1,1
18296,0,0
2777,1,1
9833,0,1
8592,1,1
6561,1,1
12665,0,1
7287,1,1
1097,1,1
5537,1,1
3230,1,1
6352,1,1
10812,0,1
8872,1,1
8325,1,1
15997,0,0
10664,0,0
4914,1,1
4168,1,1
2086,1,1
8543,1,1
10714,0,0
14986,0,0
7202,1,1
16674,0,1
4907,1,1
14354,0,1
13006,0,1
18705,0,1
14819,0,1
431,1,1
7697,1,1
2202,1,1
1572,1,1
9719,0,0
18675,0,0
4691,1,1
1277,1,1
11653,0,1
10027,0,0
6536,1,1
17872,0,0
14858,0,1
7151,1,1
10349,0,1
3068,1,1
3394,1,1
9859,0,1
11291,0,1
4046,1,1
884,1,1
16694,0,0
1039,1,1
1470,1,1
19173,0,0
293,1,1
2445,1,1
7727,1,1
14683,0,1
7052,1,1
3979,1,1
2095,1,1
17647,0,1
11116,0,0
1194,1,1
2636,1,1
1010,1,1
16001,0,0
19290,0,0
12846,0,0
5227,1,1
11164,0,0
6608,1,1
10616,0,1
6442,1,1
16684,0,1
13533,0,1
900,1,1
12872,0,1
934,1,1
10959,0,0
17724,0,0
12006,0,1
4510,1,1
15748,0,0
4672,1,1
17812,0,1
3050,1,1
959,1,1
1148,1,0
9193,0,1
2051,1,1
15258,0,0
2054,1,1
2501,1,1
5496,1,1
13864,0,0
9254,0,0
12539,0,0
11404,0,0
2323,1,1
12371,0,0
9008,1,1
8360,1,1
12316,0,0
14406,0,0
13764,0,0
8367,1,1
12432,0,0
9537,0,1
3043,1,1
3070,1,1
12465,0,1
12699,0,1
18807,0,0
12363,0,0
12511,0,1
10164,0,0
2814,1,1
4935,1,1
7179,1,1
9912,0,0
13678,0,0
5332,1,1
11489,0,0
9197,0,0
6074,1,1
13788,0,0
1056,1,1
3165,1,1
16935,0,1
10106,0,0
8588,1,1
7453,1,1
6069,1,1
19315,0,0
13221,0,0
11874,0,0
10788,0,0
13719,0,0
15965,0,0
4462,1,1
6427,1,1
2157,1,1
8149,1,1
13245,0,1
13137,0,1
10689,0,0
18102,0,0
17886,0,0
18494,0,0
14244,0,0
102,1,1
8350,1,1
16477,0,1
16965,0,0
2684,1,1
8776,1,1
16858,0,1
15860,0,0
1694,1,1
3352,1,1
1065,1,1
8139,1,1
12085,0,0
18436,0,1
6864,1,1
6366,1,1
10605,0,1
16202,0,0
8529,1,1
14123,0,1
34,1,1
12279,0,0
2358,1,1
15380,0,1
4048,1,1
2608,1,1
12205,0,0
937,1,1
396,1,1
12140,0,0
5748,1,1
3189,1,0
12076,0,0
2134,1,1
17680,0,0
15985,0,1
9739,0,0
10976,0,1
8329,1,1
16325,0,1
12788,0,0
1210,1,1
9167,0,1
9683,0,0
1085,1,1
12557,0,0
15626,0,0
8412,1,1
5903,1,1
18991,0,0
11244,0,0
10160,0,0
19273,0,0
2635,1,1
1458,1,1
5000,1,1
1318,1,1
1769,1,1
5568,1,1
9597,0,0
17807,0,0
2583,1,1
6979,1,1
18744,0,1
1475,1,1
130,1,1
7016,1,1
8375,1,1
9846,0,1
2751,1,1
14104,0,0
5022,1,0
5865,1,0
17909,0,0
1825,1,1
9503,0,1
3508,1,1
14938,0,0
3948,1,1
10606,0,1
7047,1,1
12975,0,0
4333,1,1
2216,1,1
3433,1,1
8561,1,1
4352,1,0
15430,0,0
8381,1,1
15679,0,0
7580,1,1
10037,0,0
14876,0,0
8971,1,1
655,1,1
4148,1,1
15974,0,0
2589,1,1
12293,0,0
11329,0,1
6779,1,1
4296,1,1
11999,0,1
3588,1,1
3707,1,1
13020,0,0
449,1,1
17377,0,0
6029,1,1
13962,0,0
13987,0,0
13364,0,0
535,1,1
13958,0,1
3753,1,1
9302,0,0
8296,1,1
2425,1,0
1836,1,1
4293,1,1
13344,0,1
6590,1,1
7021,1,1
2680,1,0
11984,0,0
3755,1,1
1038,1,1
9681,0,0
17833,0,0
10878,0,1
6444,1,1
6020,1,1
1870,1,1
19104,0,0
5083,1,1
16513,0,0
18967,0,0
16146,0,0
1688,1,1
5916,1,1
5642,1,0
3965,1,1
196,1,1
518,1,1
7416,1,1
8837,1,1
9952,0,1
3589,1,1
6742,1,1
12551,0,1
19267,0,0
12193,0,0
12571,0,0
12373,0,1
3623,1,1
18308,0,0
17493,0,0
3248,1,1
454,1,1
17226,0,0
17610,0,1
2862,1,1
14441,0,1
12861,0,1
182,1,1
3776,1,1
9257,0,0
2522,1,1
7664,1,1
5382,1,1
18790,0,1
99,1,1
18546,0,0
5215,1,1
9407,0,0
5359,1,1
4739,1,1
6760,1,1
14962,0,0
13983,0,0
6631,1,1
1707,1,1
254,1,1
9453,0,0
1302,1,1
10607,0,0
12283,0,0
8111,1,1
19008,0,1
12614,0,0
7513,1,1
10307,0,0
9006,1,1
10296,0,0
933,1,1
3119,1,1
15697,0,1
12817,0,0
17528,0,1
2518,1,1
1373,1,1
3210,1,1
13436,0,1
18979,0,0
2009,1,1
6761,1,1
5182,1,1
18602,0,1
14704,0,0
3169,1,1
17763,0,1
2874,1,0
10029,0,0
1037,1,1
8190,1,1
2704,1,1
13098,0,1
8216,1,1
18636,0,0
7823,1,1
5689,1,1
15794,0,1
2848,1,1
9002,1,1
12593,0,0
10103,0,0
5069,1,1
15241,0,0
18364,0,0
3686,1,1
5933,1,0
8487,1,1
2697,1,1
9647,0,0
4074,1,1
10001,0,0
16733,0,1
9680,0,0
14660,0,0
6002,1,1
6921,1,1
7307,1,1
9944,0,0
12278,0,1
15262,0,0
14471,0,0
15755,0,0
4930,1,1
7243,1,1
664,1,1
5100,1,1
15801,0,0
8488,1,0
9502,0,1
12763,0,1
5883,1,1
3486,1,1
18816,0,0
11026,0,0
6408,1,1
16350,0,0
13900,0,0
4629,1,1
12691,0,0
12737,0,0
10361,0,0
12647,0,0
1984,1,1
7441,1,1
2435,1,1
8841,1,1
17000,0,0
18607,0,0
15266,0,0
18456,0,0
14719,0,0
13450,0,1
14505,0,0
4634,1,1
5341,1,1
13102,0,1
1280,1,1
8954,1,1
12206,0,0
2981,1,1
8398,1,1
19046,0,1
8012,1,1
17902,0,0
2813,1,1
6494,1,1
536,1,1
3376,1,1
15607,0,1
4941,1,1
259,1,1
15905,0,1
14016,0,1
10218,0,0
16746,0,0
5211,1,1
6827,1,1
2003,1,1
10462,0,0
9987,0,0
640,1,1
617,1,1
474,1,1
1310,1,1
4903,1,1
14073,0,0
12500,0,0
12067,0,1
6438,1,1
13513,0,0
15586,0,0
11895,0,1
3242,1,1
14579,0,0
993,1,1
8755,1,1
3415,1,1
12660,0,0
14916,0,0
1866,1,1
9863,0,1
14080,0,1
9413,0,0
19129,0,0
15144,0,0
16461,0,0
1121,1,1
2656,1,1
13904,0,0
12916,0,0
8475,1,1
9634,0,0
11602,0,0
12727,0,1
15900,0,0
19019,0,0
10881,0,0
19306,0,0
15827,0,0
1698,1,1
1835,1,1
10321,0,1
13476,0,0
12844,0,0
11227,0,0
4410,1,1
1042,1,1
11681,0,0
7693,1,1
14537,0,0
5224,1,0
17928,0,0
4574,1,1
17230,0,0
11683,0,1
9174,0,0
1433,1,1
18630,0,0
16431,0,0
6472,1,1
14103,0,0
8140,1,1
377,1,1
357,1,1
14500,0,0
8293,1,1
14618,0,1
13696,0,0
14019,0,0
8144,1,1
6383,1,0
1441,1,1
13429,0,0
3857,1,1
19235,0,0
9497,0,1
2234,1,1
8116,1,1
7812,1,1
1713,1,0
16093,0,1
18475,0,0
10418,0,1
7924,1,1
6619,1,0
3048,1,0
2252,1,1
1968,1,0
1805,1,1
5222,1,1
3958,1,0
5449,1,1
3256,1,1
11955,0,1
16821,0,1
9411,0,0
3477,1,1
3851,1,1
12546,0,1
8491,1,1
18736,0,1
2718,1,1
7110,1,1
14136,0,1
2958,1,0
1256,1,1
2420,1,1
12443,0,0
17813,0,0
2640,1,1
222,1,1
3474,1,1
8602,1,1
14415,0,0
2652,1,1
15879,0,0
12941,0,1
6758,1,1
3525,1,1
8133,1,1
4205,1,1
10498,0,0
1336,1,1
1402,1,1
113,1,1
18562,0,1
5554,1,1
13214,0,1
17756,0,0
13296,0,0
17174,0,0
12290,0,1
12567,0,0
6075,1,1
11135,0,0
4149,1,1
6235,1,1
18320,0,0
12212,0,1
4254,1,0
6091,1,1
15547,0,1
953,1,1
6234,1,1
8105,1,1
17461,0,1
2556,1,1
3682,1,1
12456,0,0
15704,0,0
15254,0,0
5309,1,1
11371,0,0
4021,1,1
135,1,0
14496,0,0
16439,0,0
17916,0,1
10667,0,0
18684,0,0
10243,0,1
1489,1,1
16700,0,1
12790,0,0
17466,0,1
11606,0,1
5893,1,1
2467,1,1
12553,0,0
14780,0,0
11735,0,0
2087,1,1
12738,0,0
13943,0,0
5589,1,1
2929,1,1
9402,0,1
9506,0,0
11123,0,0
6660,1,0
2133,1,1
10805,0,0
3288,1,0
4680,1,1
8489,1,1
425,1,1
13422,0,0
14373,0,0
16492,0,0
1890,1,0
9568,0,0
8168,1,1
12021,0,1
4528,1,1
4720,1,1
16103,0,0
10655,0,0
9780,0,0
2714,1,1
18302,0,0
14303,0,1
7577,1,1
6757,1,1
15720,0,0
5157,1,1
2760,1,1
11100,0,0
5034,1,1
14372,0,0
13670,0,0
12436,0,0
17933,0,0
12576,0,0
12887,0,0
1833,1,0
16911,0,0
13104,0,0
8952,1,1
1139,1,1
5716,1,1
9517,0,1
12040,0,1
14712,0,0
16275,0,0
9180,0,1
1692,1,1
9818,0,0
11855,0,0
6600,1,1
13534,0,0
7503,1,1
17840,0,1
653,1,1
4751,1,1
14828,0,0
3234,1,1
19296,0,0
17608,0,1
2726,1,1
1113,1,1
3511,1,1
16400,0,1
930,1,1
373,1,1
2099,1,1
14224,0,0
2993,1,1
15093,0,0
4309,1,1
17474,0,0
15409,0,0
1275,1,1
8856,1,1
17855,0,1
15689,0,0
6699,1,0
9088,1,1
12094,0,1
9565,0,0
8796,1,1
2132,1,1
7887,1,1
7101,1,1
17106,0,0
3559,1,1
11511,0,1
41,1,1
5274,1,0
10032,0,0
7561,1,1
12605,0,0
862,1,1
14191,0,1
9927,0,0
18841,0,0
13268,0,0
9894,0,0
15980,0,0
14092,0,0
9756,0,1
10808,0,0
9570,0,1
638,1,1
16197,0,0
8320,1,1
14800,0,0
566,1,1
14166,0,0
8885,1,1
4104,1,1
18361,0,0
18416,0,1
15193,0,0
7291,1,1
18194,0,0
1305,1,1
14159,0,0
1219,1,1
1362,1,1
14402,0,0
11749,0,0
15558,0,0
4252,1,1
9395,0,0
9068,1,1
11524,0,1
10303,0,0
13224,0,1
4843,1,1
4667,1,1
54,1,1
7302,1,1
7948,1,1
6066,1,1
12865,0,1
14405,0,0
16308,0,1
5937,1,1
735,1,1
10677,0,1
13496,0,0
1964,1,1
2629,1,1
9856,0,0
3919,1,1
720,1,1
6490,1,1
9883,0,0
17042,0,0
426,1,1
4442,1,1
15572,0,1
12798,0,1
5331,1,1
16487,0,0
11107,0,0
18096,0,0
3826,1,1
2543,1,1
3788,1,1
5671,1,1
2275,1,1
12616,0,0
3836,1,1
420,1,1
284,1,1
998,1,1
11313,0,0
8099,1,1
3181,1,1
7903,1,1
3608,1,1
16444,0,0
3265,1,1
3073,1,1
18958,0,0
14914,0,0
15481,0,0
17674,0,0
7512,1,1
7022,1,1
11039,0,0
3245,1,1
8955,1,1
7269,1,1
17212,0,0
16280,0,0
17705,0,0
3934,1,1
18847,0,0
10039,0,1
12341,0,1
3434,1,1
9382,0,0
7516,1,1
9347,0,1
9931,0,1
10837,0,0
7275,1,1
18946,0,0
10721,0,0
9093,1,1
5758,1,1
16569,0,1
19171,0,0
7272,1,1
682,1,1
12787,0,1
17035,0,1
4610,1,1
1720,1,1
150,1,0
13423,0,1
17013,0,1
11432,0,1
3411,1,1
11942,0,0
221,1,1
8818,1,1
8759,1,1
5512,1,1
17483,0,1
11722,0,0
12057,0,1
15099,0,1
11528,0,0
6224,1,1
17991,0,1
7777,1,1
803,1,1
4186,1,1
9509,0,0
10814,0,0
15877,0,1
2661,1,1
19035,0,0
1606,1,1
3024,1,1
5659,1,1
3595,1,1
12920,0,0
8202,1,1
12442,0,0
18543,0,0
4688,1,1
1276,1,1
15621,0,0
12929,0,0
10762,0,0
3274,1,1
12078,0,0
19064,0,0
5847,1,1
18200,0,1
7465,1,1
2380,1,1
982,1,1
7510,1,1
18550,0,0
4518,1,1
13278,0,1
17171,0,0
10926,0,0
4771,1,0
14756,0,1
9938,0,0
18274,0,1
17446,0,0
9057,1,1
5848,1,1
11646,0,0
14739,0,0
14262,0,0
11890,0,1
6407,1,0
1255,1,1
3315,1,1
9994,0,0
13196,0,0
8045,1,1
841,1,1
12762,0,0
2481,1,1
15373,0,0
12441,0,0
6672,1,1
16669,0,0
9461,0,0
19136,0,1
19066,0,0
2946,1,1
3223,1,1
16819,0,0
829,1,1
15368,0,0
1602,1,1
12282,0,0
3820,1,1
5384,1,1
3058,1,1
4153,1,1
13730,0,0
3669,1,1
10900,0,1
16865,0,1
3503,1,1
18497,0,0
7798,1,0
447,1,0
12296,0,0
3950,1,1
9689,0,0
17271,0,0
6253,1,1
8220,1,1
16182,0,0
14984,0,0
13715,0,0
17268,0,0
8441,1,0
13013,0,1
4767,1,0
8884,1,1
18117,0,1
13658,0,0
17163,0,1
14108,0,1
1921,1,1
11933,0,0
10046,0,1
10547,0,0
11825,0,0
4819,1,1
1358,1,1
13729,0,0
10478,0,0
3449,1,1
15938,0,0
6271,1,1
6504,1,1
12573,0,0
17154,0,0
18282,0,0
6835,1,1
13716,0,1
13362,0,1
17860,0,1
16058,0,1
12611,0,0
12108,0,1
18246,0,1
17208,0,0
5894,1,1
13211,0,0
1320,1,1
11881,0,0
10157,0,0
7673,1,1
4413,1,1
7627,1,0
2084,1,1
3214,1,0
10658,0,0
11119,0,0
10585,0,0
168,1,1
12900,0,0
6626,1,1
16233,0,0
12128,0,0
6011,1,1
11908,0,1
16087,0,1
380,1,1
15729,0,0
19160,0,1
8074,1,0
17385,0,0
398,1,1
4411,1,1
12333,0,0
7270,1,1
149,1,1
3069,1,1
2812,1,1
6151,1,1
94,1,1
3529,1,1
12301,0,0
5380,1,1
9054,1,1
14585,0,0
16973,0,1
6832,1,1
15244,0,0
9245,0,0
11944,0,0
1496,1,1
5217,1,1
13801,0,0
14626,0,0
0,1,1
8877,1,1
18291,0,0
18964,0,1
6669,1,0
8291,1,1
11389,0,1
19289,0,1
3002,1,1
12478,0,0
4590,1,1
17187,0,0
11345,0,1
17978,0,0
13182,0,0
4113,1,1
9351,0,1
16951,0,0
5248,1,1
9816,0,1
11218,0,0
18770,0,0
7811,1,1
1929,1,1
16488,0,0
9847,0,0
13659,0,0
8950,1,1
6933,1,1
8610,1,1
18387,0,0
11272,0,1
1967,1,1
7102,1,1
9117,1,1
3971,1,1
1634,1,1
14706,0,1
12769,0,0
6063,1,1
4336,1,1
8384,1,1
10009,0,0
4391,1,1
13183,0,0
14805,0,1
10377,0,1
13829,0,0
1479,1,1
11802,0,0
2150,1,1
12222,0,0
1498,1,1
16552,0,0
19217,0,0
16927,0,1
13732,0,0
3784,1,1
6108,1,1
9807,0,0
1795,1,1
9522,0,1
16879,0,0
2752,1,1
2724,1,1
1333,1,1
11948,0,0
7300,1,1
16507,0,0
4547,1,1
4618,1,1
8988,1,1
12269,0,0
2688,1,1
1714,1,1
14655,0,1
5858,1,1
14049,0,0
4043,1,1
8457,1,1
15341,0,0
359,1,1
9215,0,1
12558,0,1
3931,1,1
7321,1,1
17,1,1
12120,0,1
4285,1,1
4373,1,1
14509,0,1
2715,1,1
4226,1,1
17158,0,0
316,1,1
8817,1,1
14512,0,1
17117,0,0
2045,1,1
11547,0,0
10861,0,0
13821,0,1
4874,1,1
18053,0,1
4140,1,1
13461,0,1
7683,1,1
13674,0,1
14590,0,1
7410,1,1
11043,0,1
11713,0,0
18624,0,0
5605,1,1
16333,0,0
4034,1,1
16247,0,0
17654,0,1
16557,0,1
12288,0,1
1639,1,1
6311,1,1
17650,0,1
15146,0,1
17325,0,0
16968,0,0
17465,0,1
7610,1,1
5160,1,1
5431,1,1
10970,0,0
14014,0,1
17554,0,0
17898,0,0
13205,0,0
11638,0,1
7990,1,1
7113,1,1
15617,0,0
16861,0,0
6056,1,1
1965,1,1
14109,0,1
4072,1,1
16423,0,0
1584,1,1
2025,1,1
9641,0,1
6724,1,1
5352,1,1
1215,1,1
16908,0,0
12904,0,0
8231,1,1
