loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_f1,eval_accuracy,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.3134,2.181138038635254,1.3699102829537615e-06,2.795031055900621,5400,,,,,,,,,,,
0.2879,18.39107894897461,1.1973775017253278e-06,2.820910973084886,5450,,,,,,,,,,,
0.2525,1.092165470123291,1.0248447204968944e-06,2.846790890269151,5500,,,,,,,,,,,
0.2264,0.370052695274353,8.52311939268461e-07,2.8726708074534164,5550,,,,,,,,,,,
0.3578,0.5077168345451355,6.797791580400277e-07,2.898550724637681,5600,,,,,,,,,,,
0.2802,0.4450969099998474,5.072463768115942e-07,2.924430641821946,5650,,,,,,,,,,,
0.2788,17.36947250366211,3.347135955831608e-07,2.950310559006211,5700,,,,,,,,,,,
0.2942,15.494256019592285,1.6218081435472742e-07,2.9761904761904763,5750,,,,,,,,,,,
,,,3.0,5796,0.4797047972679138,0.8577517314864145,0.8618012422360248,567.6548,6.807,0.851,,,,,
,,,3.0,5796,,,,,,,33485.2931,1.384,0.173,6098782707717120.0,0.34975879072238036
,,,3.0,5796,0.4797047972679138,0.8577517314864145,0.8618012422360248,569.3401,6.787,0.848,,,,,
